// @generated
/// Implement `DataProvider<LocaleDisplayNamesV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1044B for the lookup data structure (213 data identifiers)
/// * 167382B[^1] for the actual data (180 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_display_names_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_LOCALE_DISPLAY_NAMES_V1: icu_provider::baked::zerotrie::Data<icu::experimental::displaynames::provider::LocaleDisplayNamesV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x03\x03\x1DPm\x8A\x0C6Hl\x87\x8F\xEC\x04,ITx{\x94\x03/KX[d\x89\xC6fkmrsz\x01\x02\x03\r\x10\x80\x81\x82\x83-\xC2LS\x02Y\x84A\x85\x86t\x87\x88\xC9aeghlnrsu\x08\t\x0C\x0E\x10\x11\x16\x1F\x89l-Latn\x8A\x8B\x8Cc\x8Do\x8Do\x8E\x8F\x90\0x\x90\x01\x90\x02-Cyrl\x90\x03a\x8D\xC6aehsvy\x02\x05\x08\r\x0F\x90\x04b\x90\x05r\x90\x06\x90\x07w\x90\x08\x90\t\x90\n\xC4aeos\x02\x0F\x12\x90\x0B\x90\x0C-\xC2AC\x03T\x90\rH\x90\x0Ei\x90\x0Fb\x90\x10\xC7elnostu\x02\x04\x17\x19pr\x90\x11\x90\x12\x90\x13-\xC30AC\x04\x0701\x90\x14U\x90\x15A\x90\x16\x90\x17\x90\x18-\xCD4ABCDEGHMNPUV\x04\x07\n\x16\x19\x1C\x1F\"%(4719\x90\x19R\x90\x18O\x90\x18\xC3LOR\x02\x04\x90\x18\x90\x18\x90\x18O\x90\x18C\x90\x18T\x90\x18N\x90\x18X\x90\x1AI\x90\x18\xC3AEY\x02\x04\x90\x18\x90\x18\x90\x18S\x90\x1BE\x90\x18\x90\x1C\x90\x1D\xC6afiory\x07\x0E\x13\x15\x1C\x90\x1E-AF\x90\x1F-Adlm\x90 \x90!l\x90\"\x90#\x90$-CA\x90%\x90&\xC4adlu\x04\x06\x08\x90'a\x8D\x90(\x90)\x90*\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90+\x90,\x90--Latn\x90\x13\x90.b\x90/\x900\x901\xC7adegist\x02\x04\x06\x08\t\x0B\x902\x903\x904\x905\x8D\x906\x907\xC2av\x02\x908\x909\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15!*,E\x90:a\x90;p\x90<\x90=-Arab\x90>\x90?\x90@\x90Ak\x90B-Latn\x90C\x90D-Deva\x90E\x90Fv\x90G-\xC3DOT\x05\neva\x90Hrya\x90Ielu\x90J\x90K\xC6bimotv\x02\x04\x06\x08\n\x90Lj\x8Do\x8D\x90M\x90N\x90O\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90P\x90Q\x90R\x90S\x90Ti\x90U\x90V\x90W\x90X\x90Y\xC7delnoqs\x02\x04\x06\x08\n\rs\x8D\x90Z\x90[\x90\\\x90]o\x90^o\x8D\xC3cmr\x01\x03\x8D\x90_\x90`\xC6aclmst\x02\x05\x07\n\x11\x90am\x90b\x90cs\x90d\x90e-PK\x90f\x90g-PT\x90hu\x90i\xC5amouw\x02\x04\x0B\rj\x8D\x90j\x90k-MD\x90l\x90m\x90n\xD0acdhikloqrtuvwyz\t\x0E\x17\x1A\x1C\x1E \"$89;=JM\x90o\xC2ht\x01\x8D\x90p\x90qn\x90r\x90s-Deva\x90tn\x90u\x90v\x90w\x90x\x90y\x90z\x90{-\xC2BL\x03A\x90|atn\x90}-BA\x90~\x8D\x90\x7F\x91\0\x91\x01-\xC2CK\x03D\x91\x02E\x91\x03r\x91\x04l\x8D\xCBaeghiknorty\x02\x04\x06\x08\n\x0C\r\x0F\x11\x13\x91\x05\x91\x06\x91\x07\x91\x08\x91\t\x91\n\x8D\x91\x0B\x91\x0C\x91\rv\x91\x0E\xC4gkrz\x02\x04\x0B\x91\x0F\x91\x10\x91\x11-IN\x91\x12\x91\x13-Cyrl\x91\x14\xC3eim\x03\x05c\x91\x15\x91\x16w\x8Do\x91\x17\xC2hn\x02\x91\x18r\x91\x19\xC3oru\x07\x15\x91\x1A-BJ\x91\x1Bl\x91\x1C-\xC2CV\x03O\x91\x1DE\x91\x1De\x91\x1E-Hans\x91\x1F\xC3ahu\x01\x15\x8D\x91 -\xC2HM\n\xC2Ka\x02\x91!nt\x91\"O\x91!\x91#" };
                const VALUES: &'static [<icu::experimental::displaynames::provider::LocaleDisplayNamesV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x06\0\x0B\0\x11\0ar-001fa-AFnds-NLnl-BE") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x18\0\x1C\0(\0Moderne StandaardarabiesDariNedersaksiesVlaams") })
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0I\0N\0S\0X\0]\0b\0i\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\x005\0c\0\x92\0\xC9\0\xF1\0(\x01Y\x01\xA0\x01\xD1\x01\x05\x02\x11\x029\x02a\x02}\x02\x98\x02\xD8\x02\x15\x036\x03a\x03\x9B\x03\xE0\xAE\xA8\xE0\xAE\xB5\xE0\xAF\x80\xE0\xAE\xA9 \xE0\xAE\xA8\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAF\x88\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\xA9 \xE0\xAE\x85\xE0\xAE\xB0\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x86\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\x9C\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xAE\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xB8\xE0\xAF\x8D \xE0\xAE\xB9\xE0\xAF\x88 \xE0\xAE\x9C\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xAE\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x86\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAF\x87\xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\x86\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xA9\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\x86\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D \xE0\xAE\x86\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\x85\xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95 \xE0\xAE\x86\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xB2\xE0\xAE\xA4\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\x85\xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95 \xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D\xE0\xAE\x90\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D\xE0\xAE\xAE\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB8\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xA9\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAF\x86\xE0\xAE\x9E\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x81\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xB8\xE0\xAF\x8D \xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAE\x9E\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x81\xE0\xAE\xB2\xE0\xAF\x8B \xE0\xAE\x9A\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\xB8\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x83\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xB2\xE0\xAF\x86\xE0\xAE\xAE\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAF\x87\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\xAA\xE0\xAF\x8B\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x81\xE0\xAE\x95\xE0\xAF\x80\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\x90\xE0\xAE\xB0\xE0\xAF\x8B\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\xAA\xE0\xAF\x8B\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x81\xE0\xAE\x95\xE0\xAF\x80\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xAE\xE0\xAF\x8B\xE0\xAE\xB2\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x8B \xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAE\xBE\xE0\xAE\xB9\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\x8E\xE0\xAE\xB3\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F \xE0\xAE\x9A\xE0\xAF\x80\xE0\xAE\xA9\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\x9A\xE0\xAF\x80\xE0\xAE\xA9\xE0\xAE\xAE\xE0\xAF\x8D") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0'\0\xE0\xAE\x86\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xAE\xE0\xAF\x8D (\xE0\xAE\xAF\xE0\xAF\x82\xE0\xAE\x95\xE0\xAF\x87)\xE0\xAE\x86\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAE\xAE\xE0\xAF\x8D (\xE0\xAE\xAF\xE0\xAF\x82\xE0\xAE\x8E\xE0\xAE\xB8\xE0\xAF\x8D)") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0P\0\xE0\xAE\x8E\xE0\xAE\xB3\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F \xE0\xAE\x9A\xE0\xAF\x80\xE0\xAE\xA9 \xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xA3\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAE\xAE\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\xAF \xE0\xAE\x9A\xE0\xAF\x80\xE0\xAE\xA9 \xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xA3\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAE\xBF\xE0\xAE\xA9\xE0\xAF\x8D") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0I\0N\0S\0X\0]\0b\0i\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnds-NLnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0A\0r\0\x9E\0\xDB\0\x0C\x01=\x01n\x01\xB2\x01\xE6\x01\x1A\x02&\x02W\x02\x7F\x02\x9B\x02\xB3\x02\xF3\x02-\x03N\x03v\x03\x9E\x03\xE0\xB0\x86\xE0\xB0\xA7\xE0\xB1\x81\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\x95 \xE0\xB0\xAA\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\xA3\xE0\xB0\xBF\xE0\xB0\x95 \xE0\xB0\x85\xE0\xB0\xB0\xE0\xB0\xAC\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\x86\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x9C\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xAE\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\xBF\xE0\xB0\xB8\xE0\xB1\x8D \xE0\xB0\xB9\xE0\xB1\x88 \xE0\xB0\x9C\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xAE\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\x86\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\x9F\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x87\xE0\xB0\xB2\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\x95\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB0\xA1\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAC\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\x9F\xE0\xB0\xBF\xE0\xB0\xB7\xE0\xB1\x8D \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\x85\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB0\xBE\xE0\xB0\x9F\xE0\xB0\xBF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x85\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xAA\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\xAA\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xAA\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xAA\xE0\xB0\xBE\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xA1\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\x95\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB0\xA1\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xAB\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x86\xE0\xB0\x82\xE0\xB0\x9A\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\xBF\xE0\xB0\xB8\xE0\xB1\x8D \xE0\xB0\xAB\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x86\xE0\xB0\x82\xE0\xB0\x9A\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x8B \xE0\xB0\xB8\xE0\xB0\xBE\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xAB\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x86\xE0\xB0\xAE\xE0\xB0\xBF\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAC\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x86\xE0\xB0\x9C\xE0\xB1\x80\xE0\xB0\xB2\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xAA\xE0\xB1\x8B\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\x9A\xE0\xB1\x81\xE0\xB0\x97\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x82\xE0\xB0\xB0\xE0\xB1\x8B\xE0\xB0\xAA\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xAA\xE0\xB1\x8B\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\x9A\xE0\xB1\x81\xE0\xB0\x97\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xAE\xE0\xB1\x8A\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\xA1\xE0\xB0\xBE\xE0\xB0\xB5\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\x95\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x8B \xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB9\xE0\xB0\xBF\xE0\xB0\xB2\xE0\xB0\xBF\xE0\xB0\xB8\xE0\xB0\xB0\xE0\xB0\xB3\xE0\xB1\x80\xE0\xB0\x95\xE0\xB1\x83\xE0\xB0\xA4 \xE0\xB0\x9A\xE0\xB1\x88\xE0\xB0\xA8\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xA6\xE0\xB0\xBE\xE0\xB0\xAF\xE0\xB0\x95 \xE0\xB0\x9A\xE0\xB1\x88\xE0\xB0\xA8\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0'\0\xE0\xB0\xAF\xE0\xB1\x81.\xE0\xB0\x95\xE0\xB1\x86. \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x81.\xE0\xB0\x8E\xE0\xB0\xB8\xE0\xB1\x8D. \xE0\xB0\x87\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\xB7\xE0\xB1\x8D") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0A\0\xE0\xB0\xB8\xE0\xB0\xB0\xE0\xB0\xB3\xE0\xB1\x80\xE0\xB0\x95\xE0\xB1\x83\xE0\xB0\xA4 \xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\xA1\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x9A\xE0\xB1\x88\xE0\xB0\xA8\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xB8\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xA6\xE0\xB0\xBE\xE0\xB0\xAF\xE0\xB0\x95 \xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\x82\xE0\xB0\xA1\xE0\xB0\xB0\xE0\xB0\xBF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\x9A\xE0\xB1\x88\xE0\xB0\xA8\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
