// @generated
/// Implement `DataProvider<ShortYearRelativeV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 840B for the lookup data structure (170 data identifiers)
/// * 32625B[^1] for the actual data (168 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_short_year_relative_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_SHORT_YEAR_RELATIVE_V1: icu_provider::baked::zerotrie::Data<icu::experimental::relativetime::provider::ShortYearRelativeV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x18Gdv\xA8\xC8\xD8\xFC\x18 [k\x93\xAD\xB5\xD4\xD7\xECCp\x91\x9A\x9D\xA6\xC0\xC6fkmrsz\x01\x02\x03\x08\x0B\x80\x81\x82\x83-AE\x84\x85t\x86\x87\xC8aeglnrsu\x08\t\x0C\x0E\x0F\x13\x1C\x88l-Latn\x89\x8A\x8Bc\x8Co\x8D\x8E\x8Fx\x90\0\x90\x01-Cyrl\x90\x02a\x90\x03\xC6aehsvy\x02\x05\x08\r\x0F\x90\x04b\x90\x05r\x90\x06\x90\x07w\x90\x08\x90\t\x90\n\xC4aeos\x02\x04\x07\x90\x0B\x90\x0Ci\x90\rb\x90\x0E\xC7elnostu\x02\x04\x17\x19 \"\x90\x0F\x90\x10\x90\x11-\xC30AC\x04\x0701\x90\x12U\x90\x13A\x90\x13\x90\x14\x90\x15-MX\x90\x16\x90\x17\x90\x18\xC6afiory\x02\t\x0E\x10\x12\x90\x19-Adlm\x90\x1A\x90\x1Bl\x90\x1C\x90\x1D\x90\x1E\x90\x1F\xC4adlu\x02\x04\x06\x90 \x90!\x90\"\x90#\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90$\x90%\x90&-Latn\x90'\x90(b\x90)\x90*\x90+\xC7adegist\x02\x04\x06\x08\n\x0C\x90,\x90-\x90.\x90/\x900\x901\x902\xC2av\x02\x903\x904\xCAaegkmnosuy\x02\x05\x08\x11\x13\x15!#%\x905a\x906p\x907\x908-Arab\x909\x90:\x90;\x90<k\x90=-Latn\x90>\x90?\x90@\x90A\xC4botv\x02\x04\x06\x90B\x90C\x90D\x90E\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90F\x90G\x90H\x90I\x90Ji\x90K\x90L\x90M\x90N\x90O\xC6elnoqs\x02\x04\x06\x08\x0B\x90P\x90Q\x90R\x90So\x90To\x90U\xC2mr\x02\x90V\x90W\xC5aclst\x02\x05\x07\x0E\x90Xm\x90Y\x90Z\x90[-PK\x90\\\x90]-PT\x90^u\x90_\xC5amouw\x03\x05\x07\tj\x90`\x90a\x90b\x90c\x90d\xCEacdhikloqruvwy\x03\x08\x11\x14\x16\x18\x1A\x1C\x1E2468h\x90e\x90fn\x90g\x90h-Deva\x90in\x90j\x90k\x90l\x90m\x90n\x90o\x90p-\xC2BL\x03A\x90qatn\x90r-BA\x90s\x90t\x90u\x90vr\x90w\xCBaeghiknorty\x02\x04\x06\x08\n\x0C\x0E\x10\x12\x14\x90x\x90y\x90z\x90{\x90|\x90}\x90~\x90\x7F\x91\0\x91\x01v\x91\x02\xC5gknrz\x02\x04\x07\x0E\x91\x03\x91\x04d\x91\x05\x91\x06-IN\x91\x07\x91\x08-Cyrl\x91\t\xC2ei\x03c\x91\n\x91\x0Bo\x91\x0C\xC2hn\x02\x91\rr\x91\x0E\xC3oru\x07\n\x91\x0F-BJ\x91\x10l\x91\x11e\x91\x12-Hans\x91\x13\xC2hu\x14\x91\x14-\xC2HM\n\xC2Ka\x02\x91\x15nt\x91\x16O\x91\x15\x91\x17" };
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xD9\x8A\xD9\x89\xD9\x84\xD8\xAF\xD9\x89\xD9\x86 \xD9\x83\xDB\x90\xD9\x8A\xD9\x89\xD9\x86") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\n\0\x1A\0\xD1\x82\xD0\xBE\xD1\x80\xD1\x96\xD0\xBA\xD1\x86\xD1\x8C\xD0\xBE\xD0\xB3\xD0\xBE\xD1\x80\xD1\x96\xD1\x87\xD0\xBD\xD0\xB0\xD1\x81\xD1\x82. \xD1\x80\xD0\xBE\xD0\xBA\xD1\x83") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xD1\x80. \xD1\x82\xD0\xBE\xD0\xBC\xD1\x83") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x0C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7  \xD1\x80.") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\t\0\x12\0last yearthis yearnext year") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x02- y") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x02+ y") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x11\0\x1C\0\xDA\xAF\xD8\xB2\xD8\xB4\xD8\xAA\xDB\x81 \xD8\xB3\xD8\xA7\xD9\x84\xD8\xA7\xD8\xB3 \xD8\xB3\xD8\xA7\xD9\x84\xD8\xA7\xDA\xAF\xD9\x84\xDB\x92 \xD8\xB3\xD8\xA7\xD9\x84") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xD8\xB3\xD8\xA7\xD9\x84 \xD9\xBE\xDB\x81\xD9\x84\xDB\x92") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xD8\xB3\xD8\xA7\xD9\x84 \xD9\x85\xDB\x8C\xDA\xBA") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x11\0\x1C\0\xDA\xAF\xD8\xB2\xD8\xB4\xD8\xAA\xDB\x81 \xD8\xB3\xD8\xA7\xD9\x84\xD8\xA7\xD8\xB3 \xD8\xB3\xD8\xA7\xD9\x84\xD8\xA7\xDA\xAF\xD9\x84\xDB\x92 \xD8\xB3\xD8\xA7\xD9\x84") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x15\x01 \xD8\xB3\xD8\xA7\xD9\x84\xD9\x88\xDA\xBA \xD9\xBE\xDB\x81\xD9\x84\xDB\x92\x01\0\x10\x01 \xD8\xB3\xD8\xA7\xD9\x84 \xD9\xBE\xDB\x81\xD9\x84\xDB\x92") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x13\x01 \xD8\xB3\xD8\xA7\xD9\x84\xD9\x88\xDA\xBA \xD9\x85\xDB\x8C\xDA\xBA\x01\0\x10\x01 \xD8\xB3\xD8\xA7\xD9\x84 \xD9\x85\xDB\x8C\xDA\xBA") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0E\0\x14\0o\xE2\x80\x98\xCA\xBBtgan yilbu yilkeyingi yil") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 yil oldin") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 yildan keyin") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x11\0\x1C\0\xD1\x9E\xD1\x82\xD0\xB3\xD0\xB0\xD0\xBD \xD0\xB9\xD0\xB8\xD0\xBB\xD0\xB1\xD1\x83 \xD0\xB9\xD0\xB8\xD0\xBB\xD0\xBA\xD0\xB5\xD0\xB9\xD0\xB8\xD0\xBD\xD0\xB3\xD0\xB8 \xD0\xB9\xD0\xB8\xD0\xBB") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xD0\xB9\xD0\xB8\xD0\xBB \xD0\xB0\xD0\xB2\xD0\xB2\xD0\xB0\xD0\xBB") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xD0\xB9\xD0\xB8\xD0\xBB\xD0\xB4\xD0\xB0\xD0\xBD \xD1\x81\xD1\x9E\xD0\xBD\xD0\xB3") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\r\0\x18\0l\xE2\x80\x99ano pas\xC3\xA0\xE2\x80\x98st\xE2\x80\x99anol\xE2\x80\x99ano che vien") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0E\nche i ze  ani\x01\0\x10\x0Cche\xE2\x80\x99l ze  ano") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x0B\x07tenpo  ani\x01\0\x10\x07tenpo  ano") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0B\0\x13\0n\xC4\x83m ngo\xC3\xA1in\xC4\x83m nayn\xC4\x83m sau") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 n\xC4\x83m tr\xC6\xB0\xE1\xBB\x9Bc") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x05sau  n\xC4\x83m n\xE1\xBB\xAFa") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x04\0\x07\0daawrendewen") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 at ci ginaaw") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x08fileek  at") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\r\0\x17\0unyaka ophel.kulo nyak.kunyak oza.") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x02- y") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x02+ y") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x19\0)\0\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\x9B\xE0\xA4\xB2\xE0\xA5\x87 \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\x8F\xE0\xA4\xB9 \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xBE \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB2") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB2 \xE0\xA4\xAA\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA5\x87") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x82 \xE0\xA4\x9A") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x13\0 \0\xE1\xBB\x8Cd\xC3\xBAn t\xC3\xB3 k\xE1\xBB\x8Dj\xC3\xA1\xE1\xBB\x8Cd\xC3\xBAn y\xC3\xAC\xC3\xAD\xE1\xBB\x8Cd\xC3\xBAn t\xC3\xB3 \xC5\x84b\xE1\xBB\x8D\xCC\x80") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\t\xE1\xBB\x8Cd\xC3\xBAn  s\xE1\xBA\xB9\xCC\x81y\xC3\xACn") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x05n\xC3\xAD  \xE1\xBB\x8Cd\xC3\xBAn") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x11\0\x1D\0\xC6\x86d\xC3\xBAn t\xC3\xB3 k\xC9\x94j\xC3\xA1\xC6\x86d\xC3\xBAn y\xC3\xAC\xC3\xAD\xC6\x86d\xC3\xBAn t\xC3\xB3 \xC5\x84b\xC9\x94\xCC\x80") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x08\xC6\x86d\xC3\xBAn  s\xC9\x9B\xCC\x81y\xC3\xACn") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x05n\xC3\xAD  \xC6\x86d\xC3\xBAn") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0C\0\x17\0akay\xC3\xBA kueraku\xC3\xA1 akay\xC3\xBAam\xC5\xA9 akay\xC3\xBA") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x14\x08aiku\xC3\xA9  akay\xC3\xBA it\xC3\xA1\x01\0\x10\x08aiku\xC3\xA9  akay\xC3\xBA") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x13\x01 akay\xC3\xBA it\xC3\xA1 res\xC3\xAA\x01\0\x10\x01 akay\xC3\xBA res\xC3\xAA") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x06\0\x0C\0\xE8\x88\x8A\xE5\xB9\xB4\xE4\xBB\x8A\xE5\xB9\xB4\xE4\xB8\x8B\xE5\xB9\xB4") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\x89\x8D") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\xBE\x8C") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x06\0\x0C\0\xE6\x97\xA7\xE5\xB9\xB4\xE4\xBB\x8A\xE5\xB9\xB4\xE4\xB8\x8B\xE5\xB9\xB4") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\x89\x8D") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\x90\x8E") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x06\0\x0C\0\xE5\x8E\xBB\xE5\xB9\xB4\xE4\xBB\x8A\xE5\xB9\xB4\xE6\x98\x8E\xE5\xB9\xB4") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01\xE5\xB9\xB4\xE5\x89\x8D") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01\xE5\xB9\xB4\xE5\x90\x8E") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x06\0\x0C\0\xE4\xB8\x8A\xE5\xB9\xB4\xE4\xBB\x8A\xE5\xB9\xB4\xE4\xB8\x8B\xE5\xB9\xB4") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\x89\x8D") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\xBE\x8C") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x06\0\x0C\0\xE5\x8E\xBB\xE5\xB9\xB4\xE4\xBB\x8A\xE5\xB9\xB4\xE6\x98\x8E\xE5\xB9\xB4") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\x89\x8D") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 \xE5\xB9\xB4\xE5\xBE\x8C") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x0F\0\x19\0onyakeni odlulekulo nyakaunyaka ozayo") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 unyaka odlule") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\x80\x17\x11eminyakeni engu- ezayo\x01\0\x10\x0Fonyakeni ongu- ozayo") }) },
                    },
                ];
                unsafe { icu_provider::baked::zerotrie::Data::from_trie_and_values_unchecked(TRIE, VALUES) }
            };
        }
        #[clippy::msrv = "1.86"]
        impl icu_provider::DataProvider<icu::experimental::relativetime::provider::ShortYearRelativeV1> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::experimental::relativetime::provider::ShortYearRelativeV1>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider::baked::DataStore::get(&Self::DATA_SHORT_YEAR_RELATIVE_V1, req.id, req.metadata.attributes_prefix_match) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::experimental::relativetime::provider::ShortYearRelativeV1 as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider::baked::DataStore::get(&Self::DATA_SHORT_YEAR_RELATIVE_V1, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get()), req.metadata.attributes_prefix_match) {
                            metadata.locale = Some(fallback_iterator.take());
